"","Season","Player","DraftPos","DraftYear","WS","PER","BPM","VORP"
"333","2020-21","Timothé Luwawu-Cabarrot",24,2016,7.8367,21.5356,5.1668,2.67
"334","2021-22","Timothé Luwawu-Cabarrot",24,2016,6.6634,20.8252,3.1932,2.3616
"335","2022-23","Timothé Luwawu-Cabarrot",24,2016,6.7016,20.8652,3.4246,2.4288
"336","2023-24","Timothé Luwawu-Cabarrot",24,2016,7.0778,21.0988,3.3414,2.4136
"337","2020-21","Furkan Korkmaz",26,2016,7.8367,21.5356,5.1668,2.67
"338","2021-22","Furkan Korkmaz",26,2016,6.6634,20.8252,3.1932,2.3616
"339","2022-23","Furkan Korkmaz",26,2016,6.7016,20.8652,3.4246,2.4288
"340","2023-24","Furkan Korkmaz",26,2016,7.0778,21.0988,3.3414,2.4136
"341","2020-21","Pascal Siakam",27,2016,7.8367,21.5356,5.1668,2.67
"342","2021-22","Pascal Siakam",27,2016,6.6634,20.8252,3.1932,2.3616
"343","2022-23","Pascal Siakam",27,2016,6.7016,20.8652,3.4246,2.4288
"344","2023-24","Pascal Siakam",27,2016,7.0778,21.0988,3.3414,2.4136
"345","2020-21","Dejounte Murray",29,2016,7.8367,21.5356,5.1668,2.67
"346","2021-22","Dejounte Murray",29,2016,6.6634,20.8252,3.1932,2.3616
"347","2022-23","Dejounte Murray",29,2016,6.7016,20.8652,3.4246,2.4288
"348","2023-24","Dejounte Murray",29,2016,7.0778,21.0988,3.3414,2.4136
"349","2020-21","Damian Jones",30,2016,7.8367,21.5356,5.1668,2.67
"350","2021-22","Damian Jones",30,2016,6.6634,20.8252,3.1932,2.3616
"351","2022-23","Damian Jones",30,2016,6.7016,20.8652,3.4246,2.4288
"352","2023-24","Damian Jones",30,2016,7.0778,21.0988,3.3414,2.4136
"353","2020-21","Ivica Zubac",32,2016,7.8367,21.5356,5.1668,2.67
"354","2021-22","Ivica Zubac",32,2016,6.6634,20.8252,3.1932,2.3616
"355","2022-23","Ivica Zubac",32,2016,6.7016,20.8652,3.4246,2.4288
"356","2023-24","Ivica Zubac",32,2016,7.0778,21.0988,3.3414,2.4136
"357","2020-21","Malcolm Brogdon",36,2016,7.8367,21.5356,5.1668,2.67
"358","2021-22","Malcolm Brogdon",36,2016,6.6634,20.8252,3.1932,2.3616
"359","2022-23","Malcolm Brogdon",36,2016,6.7016,20.8652,3.4246,2.4288
"360","2023-24","Malcolm Brogdon",36,2016,7.0778,21.0988,3.3414,2.4136
"361","2020-21","Jake Layman",47,2016,7.8367,21.5356,5.1668,2.67
"362","2021-22","Jake Layman",47,2016,6.6634,20.8252,3.1932,2.3616
"363","2022-23","Jake Layman",47,2016,6.7016,20.8652,3.4246,2.4288
"364","2023-24","Jake Layman",47,2016,7.0778,21.0988,3.3414,2.4136
"365","2020-21","Georges Niang",50,2016,7.8367,21.5356,5.1668,2.67
"366","2021-22","Georges Niang",50,2016,6.6634,20.8252,3.1932,2.3616
"367","2022-23","Georges Niang",50,2016,6.7016,20.8652,3.4246,2.4288
"368","2023-24","Georges Niang",50,2016,7.0778,21.0988,3.3414,2.4136
"369","2020-21","Abdel Nader",58,2016,7.8367,21.5356,5.1668,2.67
"370","2021-22","Abdel Nader",58,2016,6.6634,20.8252,3.1932,2.3616
"371","2022-23","Abdel Nader",58,2016,6.7016,20.8652,3.4246,2.4288
"372","2023-24","Abdel Nader",58,2016,7.0778,21.0988,3.3414,2.4136
"373","2020-21","Karl-Anthony Towns",1,2015,6.6529,20.7888,5.3836,2.4275
"374","2021-22","Karl-Anthony Towns",1,2015,6.2358,20.4171,3.9064,2.2718
"375","2022-23","Karl-Anthony Towns",1,2015,6.2592,20.4171,4.0792,2.2999
"376","2023-24","Karl-Anthony Towns",1,2015,6.3886,20.5674,4.0228,2.2953
"377","2020-21","D'Angelo Russell",2,2015,6.6529,20.7888,5.3836,2.4275
"378","2021-22","D'Angelo Russell",2,2015,6.2358,20.4171,3.9064,2.2718
"379","2022-23","D'Angelo Russell",2,2015,6.2592,20.4171,4.0792,2.2999
"380","2023-24","D'Angelo Russell",2,2015,6.3886,20.5674,4.0228,2.2953
"381","2020-21","Kristaps Porziņģis",4,2015,7.8367,21.5356,5.1668,2.67
"382","2021-22","Kristaps Porziņģis",4,2015,6.6634,20.8252,3.1932,2.3616
"383","2022-23","Kristaps Porziņģis",4,2015,6.7016,20.8652,3.4246,2.4288
"384","2023-24","Kristaps Porziņģis",4,2015,7.0778,21.0988,3.3414,2.4136
"385","2020-21","Willie Cauley-Stein",6,2015,6.6529,20.7888,5.3836,2.4275
"386","2021-22","Willie Cauley-Stein",6,2015,6.2358,20.4171,3.9064,2.2718
"387","2022-23","Willie Cauley-Stein",6,2015,6.2592,20.4171,4.0792,2.2999
"388","2023-24","Willie Cauley-Stein",6,2015,6.3886,20.5674,4.0228,2.2953
"389","2020-21","Stanley Johnson",8,2015,6.6529,20.7888,5.3836,2.4275
"390","2021-22","Stanley Johnson",8,2015,6.2358,20.4171,3.9064,2.2718
"391","2022-23","Stanley Johnson",8,2015,6.2592,20.4171,4.0792,2.2999
"392","2023-24","Stanley Johnson",8,2015,6.3886,20.5674,4.0228,2.2953
"393","2020-21","Frank Kaminsky",9,2015,6.6529,20.7888,5.3836,2.4275
"394","2021-22","Frank Kaminsky",9,2015,6.2358,20.4171,3.9064,2.2718
"395","2022-23","Frank Kaminsky",9,2015,6.2592,20.4171,4.0792,2.2999
"396","2023-24","Frank Kaminsky",9,2015,6.3886,20.5674,4.0228,2.2953
"397","2020-21","Justise Winslow",10,2015,6.6529,20.7888,5.3836,2.4275
"398","2021-22","Justise Winslow",10,2015,6.2358,20.4171,3.9064,2.2718
"399","2022-23","Justise Winslow",10,2015,6.2592,20.4171,4.0792,2.2999
"400","2023-24","Justise Winslow",10,2015,6.3886,20.5674,4.0228,2.2953
"401","2020-21","Myles Turner",11,2015,6.6529,20.7888,5.3836,2.4275
"402","2021-22","Myles Turner",11,2015,6.2358,20.4171,3.9064,2.2718
"403","2022-23","Myles Turner",11,2015,6.2592,20.4171,4.0792,2.2999
"404","2023-24","Myles Turner",11,2015,6.3886,20.5674,4.0228,2.2953
"405","2020-21","Trey Lyles",12,2015,6.6529,20.7888,5.3836,2.4275
"406","2021-22","Trey Lyles",12,2015,6.2358,20.4171,3.9064,2.2718
"407","2022-23","Trey Lyles",12,2015,6.2592,20.4171,4.0792,2.2999
"408","2023-24","Trey Lyles",12,2015,6.3886,20.5674,4.0228,2.2953
"409","2020-21","Devin Booker",13,2015,6.6529,20.7888,5.3836,2.4275
"410","2021-22","Devin Booker",13,2015,6.2358,20.4171,3.9064,2.2718
"411","2022-23","Devin Booker",13,2015,6.2592,20.4171,4.0792,2.2999
"412","2023-24","Devin Booker",13,2015,6.3886,20.5674,4.0228,2.2953
"413","2020-21","Cameron Payne",14,2015,6.6529,20.7888,5.3836,2.4275
"414","2021-22","Cameron Payne",14,2015,6.2358,20.4171,3.9064,2.2718
"415","2022-23","Cameron Payne",14,2015,6.2592,20.4171,4.0792,2.2999
"416","2023-24","Cameron Payne",14,2015,6.3886,20.5674,4.0228,2.2953
"417","2020-21","Kelly Oubre Jr.",15,2015,6.6529,20.7888,5.3836,2.4275
"418","2021-22","Kelly Oubre Jr.",15,2015,6.2358,20.4171,3.9064,2.2718
"419","2022-23","Kelly Oubre Jr.",15,2015,6.2592,20.4171,4.0792,2.2999
"420","2023-24","Kelly Oubre Jr.",15,2015,6.3886,20.5674,4.0228,2.2953
"421","2020-21","Terry Rozier",16,2015,6.6529,20.7888,5.3836,2.4275
"422","2021-22","Terry Rozier",16,2015,6.2358,20.4171,3.9064,2.2718
"423","2022-23","Terry Rozier",16,2015,6.2592,20.4171,4.0792,2.2999
"424","2023-24","Terry Rozier",16,2015,6.3886,20.5674,4.0228,2.2953
"425","2020-21","Delon Wright",20,2015,6.6529,20.7888,5.3836,2.4275
"426","2021-22","Delon Wright",20,2015,6.2358,20.4171,3.9064,2.2718
"427","2022-23","Delon Wright",20,2015,6.2592,20.4171,4.0792,2.2999
"428","2023-24","Delon Wright",20,2015,6.3886,20.5674,4.0228,2.2953
"429","2020-21","Bobby Portis",22,2015,6.6529,20.7888,5.3836,2.4275
"430","2021-22","Bobby Portis",22,2015,6.2358,20.4171,3.9064,2.2718
"431","2022-23","Bobby Portis",22,2015,6.2592,20.4171,4.0792,2.2999
"432","2023-24","Bobby Portis",22,2015,6.3886,20.5674,4.0228,2.2953
"433","2020-21","Tyus Jones",24,2015,6.6529,20.7888,5.3836,2.4275
"434","2021-22","Tyus Jones",24,2015,6.2358,20.4171,3.9064,2.2718
"435","2022-23","Tyus Jones",24,2015,6.2592,20.4171,4.0792,2.2999
"436","2023-24","Tyus Jones",24,2015,6.3886,20.5674,4.0228,2.2953
"437","2020-21","Larry Nance Jr.",27,2015,6.6529,20.7888,5.3836,2.4275
"438","2021-22","Larry Nance Jr.",27,2015,6.2358,20.4171,3.9064,2.2718
"439","2022-23","Larry Nance Jr.",27,2015,6.2592,20.4171,4.0792,2.2999
"440","2023-24","Larry Nance Jr.",27,2015,6.3886,20.5674,4.0228,2.2953
"441","2020-21","Kevon Looney",30,2015,6.6529,20.7888,5.3836,2.4275
"442","2021-22","Kevon Looney",30,2015,6.2358,20.4171,3.9064,2.2718
"443","2022-23","Kevon Looney",30,2015,6.2592,20.4171,4.0792,2.2999
"444","2023-24","Kevon Looney",30,2015,6.3886,20.5674,4.0228,2.2953
"445","2020-21","Cedi Osman",31,2015,7.8367,21.5356,5.1668,2.67
"446","2021-22","Cedi Osman",31,2015,6.6634,20.8252,3.1932,2.3616
"447","2022-23","Cedi Osman",31,2015,6.7016,20.8652,3.4246,2.4288
"448","2023-24","Cedi Osman",31,2015,7.0778,21.0988,3.3414,2.4136
"449","2020-21","Montrezl Harrell",32,2015,6.6529,20.7888,5.3836,2.4275
"450","2021-22","Montrezl Harrell",32,2015,6.2358,20.4171,3.9064,2.2718
"451","2022-23","Montrezl Harrell",32,2015,6.2592,20.4171,4.0792,2.2999
"452","2023-24","Montrezl Harrell",32,2015,6.3886,20.5674,4.0228,2.2953
"453","2020-21","Willy Hernangómez",35,2015,7.8367,21.5356,5.1668,2.67
"454","2021-22","Willy Hernangómez",35,2015,6.6634,20.8252,3.1932,2.3616
"455","2022-23","Willy Hernangómez",35,2015,6.7016,20.8652,3.4246,2.4288
"456","2023-24","Willy Hernangómez",35,2015,7.0778,21.0988,3.3414,2.4136
"457","2020-21","Richaun Holmes",37,2015,6.6529,20.7888,5.3836,2.4275
"458","2021-22","Richaun Holmes",37,2015,6.2358,20.4171,3.9064,2.2718
"459","2022-23","Richaun Holmes",37,2015,6.2592,20.4171,4.0792,2.2999
"460","2023-24","Richaun Holmes",37,2015,6.3886,20.5674,4.0228,2.2953
"461","2020-21","Josh Richardson",40,2015,6.6529,20.7888,5.3836,2.4275
"462","2021-22","Josh Richardson",40,2015,6.2358,20.4171,3.9064,2.2718
"463","2022-23","Josh Richardson",40,2015,6.2592,20.4171,4.0792,2.2999
"464","2023-24","Josh Richardson",40,2015,6.3886,20.5674,4.0228,2.2953
"465","2020-21","Pat Connaughton",41,2015,6.6529,20.7888,5.3836,2.4275
"466","2021-22","Pat Connaughton",41,2015,6.2358,20.4171,3.9064,2.2718
"467","2022-23","Pat Connaughton",41,2015,6.2592,20.4171,4.0792,2.2999
"468","2023-24","Pat Connaughton",41,2015,6.3886,20.5674,4.0228,2.2953
"469","2020-21","Norman Powell",46,2015,6.6529,20.7888,5.3836,2.4275
"470","2021-22","Norman Powell",46,2015,6.2358,20.4171,3.9064,2.2718
"471","2022-23","Norman Powell",46,2015,6.2592,20.4171,4.0792,2.2999
"472","2023-24","Norman Powell",46,2015,6.3886,20.5674,4.0228,2.2953
"473","2020-21","Andrew Wiggins",1,2014,6.6529,20.7888,5.3836,2.4275
"474","2021-22","Andrew Wiggins",1,2014,6.2358,20.4171,3.9064,2.2718
"475","2022-23","Andrew Wiggins",1,2014,6.2592,20.4171,4.0792,2.2999
"476","2023-24","Andrew Wiggins",1,2014,6.3886,20.5674,4.0228,2.2953
"477","2020-21","Jabari Parker",2,2014,6.6529,20.7888,5.3836,2.4275
"478","2021-22","Jabari Parker",2,2014,6.2358,20.4171,3.9064,2.2718
"479","2022-23","Jabari Parker",2,2014,6.2592,20.4171,4.0792,2.2999
"480","2023-24","Jabari Parker",2,2014,6.3886,20.5674,4.0228,2.2953
"481","2020-21","Joel Embiid",3,2014,7.8367,21.5356,5.1668,2.67
"482","2021-22","Joel Embiid",3,2014,6.6634,20.8252,3.1932,2.3616
"483","2022-23","Joel Embiid",3,2014,6.7016,20.8652,3.4246,2.4288
"484","2023-24","Joel Embiid",3,2014,7.0778,21.0988,3.3414,2.4136
"485","2020-21","Aaron Gordon",4,2014,6.6529,20.7888,5.3836,2.4275
"486","2021-22","Aaron Gordon",4,2014,6.2358,20.4171,3.9064,2.2718
"487","2022-23","Aaron Gordon",4,2014,6.2592,20.4171,4.0792,2.2999
"488","2023-24","Aaron Gordon",4,2014,6.3886,20.5674,4.0228,2.2953
"489","2020-21","Marcus Smart",6,2014,6.6529,20.7888,5.3836,2.4275
"490","2021-22","Marcus Smart",6,2014,6.2358,20.4171,3.9064,2.2718
"491","2022-23","Marcus Smart",6,2014,6.2592,20.4171,4.0792,2.2999
"492","2023-24","Marcus Smart",6,2014,6.3886,20.5674,4.0228,2.2953
"493","2020-21","Julius Randle",7,2014,6.6529,20.7888,5.3836,2.4275
"494","2021-22","Julius Randle",7,2014,6.2358,20.4171,3.9064,2.2718
"495","2022-23","Julius Randle",7,2014,6.2592,20.4171,4.0792,2.2999
"496","2023-24","Julius Randle",7,2014,6.3886,20.5674,4.0228,2.2953
"497","2020-21","Elfrid Payton",10,2014,6.6529,20.7888,5.3836,2.4275
"498","2021-22","Elfrid Payton",10,2014,6.2358,20.4171,3.9064,2.2718
"499","2022-23","Elfrid Payton",10,2014,6.2592,20.4171,4.0792,2.2999
"500","2023-24","Elfrid Payton",10,2014,6.3886,20.5674,4.0228,2.2953
"501","2020-21","Doug McDermott",11,2014,6.6529,20.7888,5.3836,2.4275
"502","2021-22","Doug McDermott",11,2014,6.2358,20.4171,3.9064,2.2718
"503","2022-23","Doug McDermott",11,2014,6.2592,20.4171,4.0792,2.2999
"504","2023-24","Doug McDermott",11,2014,6.3886,20.5674,4.0228,2.2953
"505","2020-21","Zach LaVine",13,2014,6.6529,20.7888,5.3836,2.4275
"506","2021-22","Zach LaVine",13,2014,6.2358,20.4171,3.9064,2.2718
"507","2022-23","Zach LaVine",13,2014,6.2592,20.4171,4.0792,2.2999
"508","2023-24","Zach LaVine",13,2014,6.3886,20.5674,4.0228,2.2953
"509","2020-21","Jusuf Nurkić",16,2014,6.6529,20.7888,5.3836,2.4275
"510","2021-22","Jusuf Nurkić",16,2014,6.2358,20.4171,3.9064,2.2718
"511","2022-23","Jusuf Nurkić",16,2014,6.2592,20.4171,4.0792,2.2999
"512","2023-24","Jusuf Nurkić",16,2014,6.3886,20.5674,4.0228,2.2953
"513","2020-21","Gary Harris",19,2014,6.6529,20.7888,5.3836,2.4275
"514","2021-22","Gary Harris",19,2014,6.2358,20.4171,3.9064,2.2718
"515","2022-23","Gary Harris",19,2014,6.2592,20.4171,4.0792,2.2999
"516","2023-24","Gary Harris",19,2014,6.3886,20.5674,4.0228,2.2953
"517","2020-21","Rodney Hood",23,2014,6.6529,20.7888,5.3836,2.4275
"518","2021-22","Rodney Hood",23,2014,6.2358,20.4171,3.9064,2.2718
"519","2022-23","Rodney Hood",23,2014,6.2592,20.4171,4.0792,2.2999
"520","2023-24","Rodney Hood",23,2014,6.3886,20.5674,4.0228,2.2953
"521","2020-21","Clint Capela",25,2014,6.6529,20.7888,5.3836,2.4275
"522","2021-22","Clint Capela",25,2014,6.2358,20.4171,3.9064,2.2718
"523","2022-23","Clint Capela",25,2014,6.2592,20.4171,4.0792,2.2999
"524","2023-24","Clint Capela",25,2014,6.3886,20.5674,4.0228,2.2953
"525","2020-21","Bogdan Bogdanović",27,2014,7.8367,21.5356,5.1668,2.67
"526","2021-22","Bogdan Bogdanović",27,2014,6.6634,20.8252,3.1932,2.3616
"527","2022-23","Bogdan Bogdanović",27,2014,6.7016,20.8652,3.4246,2.4288
"528","2023-24","Bogdan Bogdanović",27,2014,7.0778,21.0988,3.3414,2.4136
"529","2020-21","Kyle Anderson",30,2014,6.6529,20.7888,5.3836,2.4275
"530","2021-22","Kyle Anderson",30,2014,6.2358,20.4171,3.9064,2.2718
"531","2022-23","Kyle Anderson",30,2014,6.2592,20.4171,4.0792,2.2999
"532","2023-24","Kyle Anderson",30,2014,6.3886,20.5674,4.0228,2.2953
"533","2020-21","Joe Harris",33,2014,6.6529,20.7888,5.3836,2.4275
"534","2021-22","Joe Harris",33,2014,6.2358,20.4171,3.9064,2.2718
"535","2022-23","Joe Harris",33,2014,6.2592,20.4171,4.0792,2.2999
"536","2023-24","Joe Harris",33,2014,6.3886,20.5674,4.0228,2.2953
"537","2020-21","Spencer Dinwiddie",38,2014,6.6529,20.7888,5.3836,2.4275
"538","2021-22","Spencer Dinwiddie",38,2014,6.2358,20.4171,3.9064,2.2718
"539","2022-23","Spencer Dinwiddie",38,2014,6.2592,20.4171,4.0792,2.2999
"540","2023-24","Spencer Dinwiddie",38,2014,6.3886,20.5674,4.0228,2.2953
"541","2020-21","Jerami Grant",39,2014,6.6529,20.7888,5.3836,2.4275
"542","2021-22","Jerami Grant",39,2014,6.2358,20.4171,3.9064,2.2718
"543","2022-23","Jerami Grant",39,2014,6.2592,20.4171,4.0792,2.2999
"544","2023-24","Jerami Grant",39,2014,6.3886,20.5674,4.0228,2.2953
"545","2020-21","Nikola Jokić",41,2014,6.6529,20.7888,5.3836,2.4275
"546","2021-22","Nikola Jokić",41,2014,6.2358,20.4171,3.9064,2.2718
"547","2022-23","Nikola Jokić",41,2014,6.2592,20.4171,4.0792,2.2999
"548","2023-24","Nikola Jokić",41,2014,6.3886,20.5674,4.0228,2.2953
"549","2020-21","Dwight Powell",45,2014,6.6529,20.7888,5.3836,2.4275
"550","2021-22","Dwight Powell",45,2014,6.2358,20.4171,3.9064,2.2718
"551","2022-23","Dwight Powell",45,2014,6.2592,20.4171,4.0792,2.2999
"552","2023-24","Dwight Powell",45,2014,6.3886,20.5674,4.0228,2.2953
"553","2020-21","Jordan Clarkson",46,2014,6.6529,20.7888,5.3836,2.4275
"554","2021-22","Jordan Clarkson",46,2014,6.2358,20.4171,3.9064,2.2718
"555","2022-23","Jordan Clarkson",46,2014,6.2592,20.4171,4.0792,2.2999
"556","2023-24","Jordan Clarkson",46,2014,6.3886,20.5674,4.0228,2.2953
"557","2020-21","Thanasis Antetokounmpo",51,2014,7.8367,21.5356,5.1668,2.67
"558","2021-22","Thanasis Antetokounmpo",51,2014,6.6634,20.8252,3.1932,2.3616
"559","2022-23","Thanasis Antetokounmpo",51,2014,6.7016,20.8652,3.4246,2.4288
"560","2023-24","Thanasis Antetokounmpo",51,2014,7.0778,21.0988,3.3414,2.4136
"561","2020-21","Victor Oladipo",2,2013,6.6529,20.7888,5.3836,2.4275
"562","2021-22","Victor Oladipo",2,2013,6.2358,20.4171,3.9064,2.2718
"563","2022-23","Victor Oladipo",2,2013,6.2592,20.4171,4.0792,2.2999
"564","2023-24","Victor Oladipo",2,2013,6.3886,20.5674,4.0228,2.2953
"565","2020-21","Otto Porter Jr.",3,2013,6.6529,20.7888,5.3836,2.4275
"566","2021-22","Otto Porter Jr.",3,2013,6.2358,20.4171,3.9064,2.2718
"567","2022-23","Otto Porter Jr.",3,2013,6.2592,20.4171,4.0792,2.2999
"568","2023-24","Otto Porter Jr.",3,2013,6.3886,20.5674,4.0228,2.2953
"569","2020-21","Cody Zeller",4,2013,6.6529,20.7888,5.3836,2.4275
"570","2021-22","Cody Zeller",4,2013,6.2358,20.4171,3.9064,2.2718
"571","2022-23","Cody Zeller",4,2013,6.2592,20.4171,4.0792,2.2999
"572","2023-24","Cody Zeller",4,2013,6.3886,20.5674,4.0228,2.2953
"573","2020-21","Alex Len",5,2013,6.6529,20.7888,5.3836,2.4275
"574","2021-22","Alex Len",5,2013,6.2358,20.4171,3.9064,2.2718
"575","2022-23","Alex Len",5,2013,6.2592,20.4171,4.0792,2.2999
"576","2023-24","Alex Len",5,2013,6.3886,20.5674,4.0228,2.2953
"577","2020-21","Nerlens Noel",6,2013,6.6529,20.7888,5.3836,2.4275
"578","2021-22","Nerlens Noel",6,2013,6.2358,20.4171,3.9064,2.2718
"579","2022-23","Nerlens Noel",6,2013,6.2592,20.4171,4.0792,2.2999
"580","2023-24","Nerlens Noel",6,2013,6.3886,20.5674,4.0228,2.2953
"581","2020-21","Ben McLemore",7,2013,6.6529,20.7888,5.3836,2.4275
"582","2021-22","Ben McLemore",7,2013,6.2358,20.4171,3.9064,2.2718
"583","2022-23","Ben McLemore",7,2013,6.2592,20.4171,4.0792,2.2999
"584","2023-24","Ben McLemore",7,2013,6.3886,20.5674,4.0228,2.2953
"585","2020-21","Kentavious Caldwell-Pope",8,2013,6.6529,20.7888,5.3836,2.4275
"586","2021-22","Kentavious Caldwell-Pope",8,2013,6.2358,20.4171,3.9064,2.2718
"587","2022-23","Kentavious Caldwell-Pope",8,2013,6.2592,20.4171,4.0792,2.2999
"588","2023-24","Kentavious Caldwell-Pope",8,2013,6.3886,20.5674,4.0228,2.2953
"589","2020-21","Trey Burke",9,2013,6.6529,20.7888,5.3836,2.4275
"590","2021-22","Trey Burke",9,2013,6.2358,20.4171,3.9064,2.2718
"591","2022-23","Trey Burke",9,2013,6.2592,20.4171,4.0792,2.2999
"592","2023-24","Trey Burke",9,2013,6.3886,20.5674,4.0228,2.2953
"593","2020-21","CJ McCollum",10,2013,6.6529,20.7888,5.3836,2.4275
"594","2021-22","CJ McCollum",10,2013,6.2358,20.4171,3.9064,2.2718
"595","2022-23","CJ McCollum",10,2013,6.2592,20.4171,4.0792,2.2999
"596","2023-24","CJ McCollum",10,2013,6.3886,20.5674,4.0228,2.2953
"597","2020-21","Steven Adams",12,2013,6.6529,20.7888,5.3836,2.4275
"598","2021-22","Steven Adams",12,2013,6.2358,20.4171,3.9064,2.2718
"599","2022-23","Steven Adams",12,2013,6.2592,20.4171,4.0792,2.2999
"600","2023-24","Steven Adams",12,2013,6.3886,20.5674,4.0228,2.2953
"601","2020-21","Kelly Olynyk",13,2013,6.6529,20.7888,5.3836,2.4275
"602","2021-22","Kelly Olynyk",13,2013,6.2358,20.4171,3.9064,2.2718
"603","2022-23","Kelly Olynyk",13,2013,6.2592,20.4171,4.0792,2.2999
"604","2023-24","Kelly Olynyk",13,2013,6.3886,20.5674,4.0228,2.2953
"605","2020-21","Giannis Antetokounmpo",15,2013,6.6529,20.7888,5.3836,2.4275
"606","2021-22","Giannis Antetokounmpo",15,2013,6.2358,20.4171,3.9064,2.2718
"607","2022-23","Giannis Antetokounmpo",15,2013,6.2592,20.4171,4.0792,2.2999
"608","2023-24","Giannis Antetokounmpo",15,2013,6.3886,20.5674,4.0228,2.2953
"609","2020-21","Dennis Schröder",17,2013,6.6529,20.7888,5.3836,2.4275
"610","2021-22","Dennis Schröder",17,2013,6.2358,20.4171,3.9064,2.2718
"611","2022-23","Dennis Schröder",17,2013,6.2592,20.4171,4.0792,2.2999
"612","2023-24","Dennis Schröder",17,2013,6.3886,20.5674,4.0228,2.2953
"613","2020-21","Tony Snell",20,2013,6.6529,20.7888,5.3836,2.4275
"614","2021-22","Tony Snell",20,2013,6.2358,20.4171,3.9064,2.2718
"615","2022-23","Tony Snell",20,2013,6.2592,20.4171,4.0792,2.2999
"616","2023-24","Tony Snell",20,2013,6.3886,20.5674,4.0228,2.2953
"617","2020-21","Gorgui Dieng",21,2013,6.6529,20.7888,5.3836,2.4275
"618","2021-22","Gorgui Dieng",21,2013,6.2358,20.4171,3.9064,2.2718
"619","2022-23","Gorgui Dieng",21,2013,6.2592,20.4171,4.0792,2.2999
"620","2023-24","Gorgui Dieng",21,2013,6.3886,20.5674,4.0228,2.2953
"621","2020-21","Mason Plumlee",22,2013,6.6529,20.7888,5.3836,2.4275
"622","2021-22","Mason Plumlee",22,2013,6.2358,20.4171,3.9064,2.2718
"623","2022-23","Mason Plumlee",22,2013,6.2592,20.4171,4.0792,2.2999
"624","2023-24","Mason Plumlee",22,2013,6.3886,20.5674,4.0228,2.2953
"625","2020-21","Solomon Hill",23,2013,6.6529,20.7888,5.3836,2.4275
"626","2021-22","Solomon Hill",23,2013,6.2358,20.4171,3.9064,2.2718
"627","2022-23","Solomon Hill",23,2013,6.2592,20.4171,4.0792,2.2999
"628","2023-24","Solomon Hill",23,2013,6.3886,20.5674,4.0228,2.2953
"629","2020-21","Tim Hardaway Jr.",24,2013,6.6529,20.7888,5.3836,2.4275
"630","2021-22","Tim Hardaway Jr.",24,2013,6.2358,20.4171,3.9064,2.2718
"631","2022-23","Tim Hardaway Jr.",24,2013,6.2592,20.4171,4.0792,2.2999
"632","2023-24","Tim Hardaway Jr.",24,2013,6.3886,20.5674,4.0228,2.2953
"633","2020-21","Reggie Bullock",25,2013,6.6529,20.7888,5.3836,2.4275
"634","2021-22","Reggie Bullock",25,2013,6.2358,20.4171,3.9064,2.2718
"635","2022-23","Reggie Bullock",25,2013,6.2592,20.4171,4.0792,2.2999
"636","2023-24","Reggie Bullock",25,2013,6.3886,20.5674,4.0228,2.2953
"637","2020-21","Rudy Gobert",27,2013,6.6529,20.7888,5.3836,2.4275
"638","2021-22","Rudy Gobert",27,2013,6.2358,20.4171,3.9064,2.2718
"639","2022-23","Rudy Gobert",27,2013,6.2592,20.4171,4.0792,2.2999
"640","2023-24","Rudy Gobert",27,2013,6.3886,20.5674,4.0228,2.2953
"641","2020-21","Mike Muscala",44,2013,6.6529,20.7888,5.3836,2.4275
"642","2021-22","Mike Muscala",44,2013,6.2358,20.4171,3.9064,2.2718
"643","2022-23","Mike Muscala",44,2013,6.2592,20.4171,4.0792,2.2999
"644","2023-24","Mike Muscala",44,2013,6.3886,20.5674,4.0228,2.2953
"645","2020-21","Raul Neto",47,2013,6.6529,20.7888,5.3836,2.4275
"646","2021-22","Raul Neto",47,2013,6.2358,20.4171,3.9064,2.2718
"647","2022-23","Raul Neto",47,2013,6.2592,20.4171,4.0792,2.2999
"648","2023-24","Raul Neto",47,2013,6.3886,20.5674,4.0228,2.2953
"649","2020-21","James Ennis III",50,2013,6.6529,20.7888,5.3836,2.4275
"650","2021-22","James Ennis III",50,2013,6.2358,20.4171,3.9064,2.2718
"651","2022-23","James Ennis III",50,2013,6.2592,20.4171,4.0792,2.2999
"652","2023-24","James Ennis III",50,2013,6.3886,20.5674,4.0228,2.2953
"653","2020-21","Anthony Davis",1,2012,6.6529,20.7888,5.3836,2.4275
"654","2021-22","Anthony Davis",1,2012,6.2358,20.4171,3.9064,2.2718
"655","2022-23","Anthony Davis",1,2012,6.2592,20.4171,4.0792,2.2999
"656","2023-24","Anthony Davis",1,2012,6.3886,20.5674,4.0228,2.2953
"657","2020-21","Bradley Beal",3,2012,6.6529,20.7888,5.3836,2.4275
"658","2021-22","Bradley Beal",3,2012,6.2358,20.4171,3.9064,2.2718
"659","2022-23","Bradley Beal",3,2012,6.2592,20.4171,4.0792,2.2999
"660","2023-24","Bradley Beal",3,2012,6.3886,20.5674,4.0228,2.2953
"661","2020-21","Damian Lillard",6,2012,6.6529,20.7888,5.3836,2.4275
"662","2021-22","Damian Lillard",6,2012,6.2358,20.4171,3.9064,2.2718
"663","2022-23","Damian Lillard",6,2012,6.2592,20.4171,4.0792,2.2999
"664","2023-24","Damian Lillard",6,2012,6.3886,20.5674,4.0228,2.2953
